United States,Australia,{'weight': 3}
United States,Chile,{'weight': 3}
United States,Thailand,{'weight': 1}
United States,Canada,{'weight': 5}
United States,Maldives,{'weight': 20}
United States,Sierra Leone,{'weight': 1}
United States,Benin,{'weight': 1}
United States,Belgium,{'weight': 1}
United States,Italy,{'weight': 4}
United States,Nepal,{'weight': 1}
United States,Peru,{'weight': 9}
United States,Nigeria,{'weight': 2}
United States,Zimbabwe,{'weight': 1}
United States,India,{'weight': 14}
United States,Tonga,{'weight': 1}
United States,Norway,{'weight': 5}
United States,Latvia,{'weight': 1}
United States,Russia,{'weight': 12}
United States,Denmark,{'weight': 2}
United States,United Kingdom,{'weight': 33}
United States,Oman,{'weight': 3}
United States,Argentina,{'weight': 1}
United States,Mali,{'weight': 5}
United States,Pakistan,{'weight': 1}
United States,Ireland,{'weight': 1}
United States,Ecuador,{'weight': 2}
United States,Asia,{'weight': 6}
United States,Spain,{'weight': 3}
United States,Mongolia,{'weight': 1}
United States,Switzerland,{'weight': 2}
United States,Iraq,{'weight': 2}
United States,Israel,{'weight': 1}
United States,Czech Republic (Czechia),{'weight': 1}
United States,El Salvador,{'weight': 1}
United States,Finland,{'weight': 2}
United States,Africa,{'weight': 21}
United States,Bahrain,{'weight': 1}
United States,Mexico,{'weight': 12}
United States,Sweden,{'weight': 2}
United States,Turkey,{'weight': 2}
United States,Ghana,{'weight': 1}
United States,Vietnam,{'weight': 2}
United States,Germany,{'weight': 11}
United States,Kenya,{'weight': 2}
United States,Bangladesh,{'weight': 1}
United States,Uruguay,{'weight': 1}
United States,Europe,{'weight': 39}
United States,Netherlands,{'weight': 1}
United States,Greece,{'weight': 2}
United States,Japan,{'weight': 8}
United States,New Zealand,{'weight': 1}
United States,North America,{'weight': 1}
United States,Niger,{'weight': 2}
United States,Brazil,{'weight': 4}
United States,Iceland,{'weight': 1}
United States,Chad,{'weight': 1}
United States,Vanuatu,{'weight': 1}
United States,France,{'weight': 23}
United States,Afghanistan,{'weight': 1}
United States,China,{'weight': 24}
United States,Bolivia,{'weight': 1}
United States,South America,{'weight': 1}
China,Asia,{'weight': 1}
China,Russia,{'weight': 4}
China,Japan,{'weight': 1}
China,Maldives,{'weight': 2}
China,United Kingdom,{'weight': 2}
China,Oman,{'weight': 1}
China,Turkey,{'weight': 1}
China,Argentina,{'weight': 1}
China,France,{'weight': 3}
China,Ecuador,{'weight': 1}
China,Peru,{'weight': 1}
China,Europe,{'weight': 4}
China,India,{'weight': 2}
France,Iraq,{'weight': 1}
France,Maldives,{'weight': 2}
France,Africa,{'weight': 1}
France,Sierra Leone,{'weight': 1}
France,Italy,{'weight': 1}
France,Germany,{'weight': 2}
France,Kenya,{'weight': 1}
France,Nigeria,{'weight': 1}
France,Europe,{'weight': 6}
France,Zimbabwe,{'weight': 1}
France,India,{'weight': 1}
France,Russia,{'weight': 1}
France,North America,{'weight': 1}
France,Japan,{'weight': 1}
France,Niger,{'weight': 1}
France,United Kingdom,{'weight': 3}
France,Spain,{'weight': 1}
Maldives,Russia,{'weight': 1}
Maldives,Mexico,{'weight': 1}
Maldives,Sweden,{'weight': 1}
Maldives,Europe,{'weight': 2}
United Kingdom,Iraq,{'weight': 1}
United Kingdom,Asia,{'weight': 2}
United Kingdom,Canada,{'weight': 1}
United Kingdom,Africa,{'weight': 2}
United Kingdom,Germany,{'weight': 2}
United Kingdom,Peru,{'weight': 1}
United Kingdom,Europe,{'weight': 9}
United Kingdom,India,{'weight': 4}
United Kingdom,Japan,{'weight': 2}
United Kingdom,Oman,{'weight': 2}
United Kingdom,Ireland,{'weight': 1}
United Kingdom,Spain,{'weight': 1}
Oman,Iraq,{'weight': 1}
Oman,Africa,{'weight': 1}
Oman,Europe,{'weight': 2}
Oman,India,{'weight': 1}
India,Russia,{'weight': 1}
India,Japan,{'weight': 1}
India,Africa,{'weight': 1}
India,Pakistan,{'weight': 1}
India,Bangladesh,{'weight': 1}
India,Europe,{'weight': 4}
Asia,Russia,{'weight': 1}
Asia,Africa,{'weight': 1}
Asia,Europe,{'weight': 2}
Europe,Iraq,{'weight': 1}
Europe,Canada,{'weight': 1}
Europe,Africa,{'weight': 4}
Europe,Mexico,{'weight': 2}
Europe,Peru,{'weight': 1}
Europe,Norway,{'weight': 2}
Europe,Russia,{'weight': 2}
Europe,Japan,{'weight': 2}
Europe,North America,{'weight': 1}
Africa,Iraq,{'weight': 1}
Africa,Sierra Leone,{'weight': 1}
Africa,Benin,{'weight': 1}
Africa,Ghana,{'weight': 1}
Africa,Kenya,{'weight': 2}
Africa,Nigeria,{'weight': 2}
Africa,Zimbabwe,{'weight': 1}
Africa,Niger,{'weight': 2}
Africa,Chad,{'weight': 1}
Africa,South America,{'weight': 1}
Peru,Latvia,{'weight': 1}
Peru,Mexico,{'weight': 1}
Peru,Germany,{'weight': 1}
Peru,Ecuador,{'weight': 1}
Mexico,Norway,{'weight': 2}
Mexico,Canada,{'weight': 1}
Mexico,Brazil,{'weight': 1}
Russia,Czech Republic (Czechia),{'weight': 1}
Russia,Turkey,{'weight': 1}
Russia,Argentina,{'weight': 1}
Russia,Switzerland,{'weight': 1}
Germany,Denmark,{'weight': 1}
Germany,Italy,{'weight': 1}
Germany,Spain,{'weight': 1}
Turkey,Argentina,{'weight': 1}
Japan,Canada,{'weight': 1}
Italy,Spain,{'weight': 1}
Canada,Brazil,{'weight': 1}
Ecuador,Sweden,{'weight': 1}
Australia,Vietnam,{'weight': 1}
Niger,Sierra Leone,{'weight': 1}
Niger,Benin,{'weight': 1}
Niger,Kenya,{'weight': 1}
Niger,Nigeria,{'weight': 2}
Niger,Zimbabwe,{'weight': 1}
Sierra Leone,Kenya,{'weight': 1}
Sierra Leone,Nigeria,{'weight': 1}
Sierra Leone,Zimbabwe,{'weight': 1}
Kenya,Nigeria,{'weight': 1}
Kenya,Zimbabwe,{'weight': 1}
Nigeria,Benin,{'weight': 1}
Nigeria,Zimbabwe,{'weight': 1}
Tonga,Vanuatu,{'weight': 1}
Tonga,New Zealand,{'weight': 1}
Vanuatu,New Zealand,{'weight': 1}
Pakistan,Bangladesh,{'weight': 1}
