publication.year,top1keyword,n_articles
1999,NA,709
1999,cointegration,183
1999,incentives,77
1999,public goods,73
1999,group lending,61
1999,monetary policy,43
1999,agricultural policy,20
1999,agricultural household models,6
1999,autoregressive model,6
1999,block shareholdings in Europe,6
1999,labor-turnover,5
1999,Chinese economy,4
1999,additivity,4
1999,artificial neural networks,4
1999,horizontal equity,4
1999,inflation,4
1999,transition,4
1999,Ad valorem taxation,3
1999,carbon treaties,3
1999,co-financing,3
1999,decomposable inequality measure,3
1999,inefficiencies,3
1999,(over)identifying restrictions,2
1999,Grameen Bank,2
1999,Heckscher-Ohlin,2
1999,affine factor models,2
1999,applied general equilibrium,2
1999,capacity,2
1999,capital investment,2
1999,comparative advantage,2
1999,consumption,2
1999,cost-benefit analysis,2
1999,crime,2
1999,demand and supply shocks,2
1999,earnings tests,2
1999,economic research,2
1999,family,2
1999,inflation targeting,2
1999,investment,2
1999,parallel markets,2
1999,AFDC,1
1999,AGE model,1
1999,Armington elasticities,1
1999,CGE modeling,1
1999,FDI,1
1999,Lindahl equilibrium,1
1999,academic salaries,1
1999,adverse shocks,1
1999,asymmetric information,1
1999,chronic inflation,1
1999,common preferences,1
1999,concavity,1
1999,conditional convergence,1
1999,consumer good imports,1
1999,convergence,1
1999,corporate tax,1
1999,cost sharing,1
1999,credit,1
1999,cross-culture study,1
1999,debt reduction,1
1999,differenced VAR models,1
1999,differentiated product oligopoly,1
1999,earnings inequality,1
1999,education financing,1
1999,endogenous growth,1
1999,enterprise,1
1999,enterprise behaviour,1
1999,equivalence scales,1
1999,fractional integration,1
1999,health care,1
1999,holdouts,1
1999,informal finance,1
1999,international policy coordination,1
1999,marginal product,1
1999,monetary policy targets and instruments,1
2000,NA,751
2000,cointegration,132
2000,growth,82
2000,welfare,60
2000,economic growth,52
2000,monetary policy,45
2000,inflation,25
2000,cotton,20
2000,interest rates,7
2000,Britain,6
2000,atrophy rates,6
2000,credit ratings,6
2000,additive model,5
2000,business groups,5
2000,corruption,5
2000,China,4
2000,Great Depression,4
2000,agrarian contracts,4
2000,banking competition,4
2000,banking system,4
2000,capital controls,4
2000,crime,4
2000,discrimination,4
2000,Central and Eastern Europe,3
2000,asymmetric information,3
2000,bank insolvencies,3
2000,banks,3
2000,bureaucracy,3
2000,closure,3
2000,comovement,3
2000,credibility,3
2000,economic transition,3
2000,education,3
2000,exchange rate,3
2000,inflation targeting,3
2000,A-dominance,2
2000,applied general equilibrium model,2
2000,asymmetric adjustments,2
2000,backdating,2
2000,bribery,2
2000,catch-up,2
2000,cointegration analysis,2
2000,common property,2
2000,debt,2
2000,decomposition,2
2000,economic transformation,2
2000,equity return volatility,2
2000,evaluation methodology,2
2000,excess burden,2
2000,financial discipline,2
2000,firm size,2
2000,flow data,2
2000,Egypt,1
2000,FEVD,1
2000,Kalman filter,1
2000,aggregation,1
2000,almost ideal demand model,1
2000,altruism,1
2000,announcements,1
2000,applied general equilibrium models,1
2000,bank runs,1
2000,bayesian learning,1
2000,cliometrics,1
2000,consumption smoothing,1
2000,development and non-development government,1
2000,dictator,1
2000,direct democracy,1
2000,dual exchange rates,1
2000,econometric modelling,1
2000,error-correction,1
2000,fiscal policy,1
2000,government revenue,1
2000,government-debt sustainability,1
2000,human capital and learning models,1
2000,incentive,1
2000,input distance function,1
2000,investment,1
2000,labor supply,1
2000,liquidity trap,1
2000,non-homogenous duration dependence,1
2000,sectoral composition,1
2000,tax reform,1
2001,NA,759
2001,cointegration,159
2001,growth,79
2001,taxation,71
2001,corruption,61
2001,business cycles,44
2001,bubbles,29
2001,African-American,18
2001,adjustment costs,12
2001,accidental model,9
2001,assimilation,8
2001,distributive justice,8
2001,business groups,7
2001,ascending auctions,6
2001,bribe,6
2001,agency costs,5
2001,black market exchange rates,5
2001,budget deficits,5
2001,internal rate of return,5
2001,ARFIMA,4
2001,capital controls,4
2001,cost of capital,4
2001,entrepreneurship,4
2001,Beveridge-Nelson decomposition,3
2001,European commision,3
2001,aggregate productivity,3
2001,competitiveness,3
2001,cycles,3
2001,gender,3
2001,AFDC generosity,2
2001,Europe,2
2001,India,2
2001,activist policies,2
2001,asset pricing,2
2001,chronic poverty,2
2001,classical and Bayesian analyses,2
2001,consumption,2
2001,cooperation,2
2001,credit channel,2
2001,direct and indirect effects,2
2001,dollarization,2
2001,endogenous protection,2
2001,female employment,2
2001,mortality,2
2001,unemployment,2
2001,Ghana,1
2001,accounting approach,1
2001,algorithm,1
2001,bank failures,1
2001,bank underwriting and fund management,1
2001,banking,1
2001,block grants,1
2001,common agency,1
2001,consumption risk,1
2001,credibility,1
2001,crime,1
2001,disability insurance,1
2001,divorce,1
2001,education,1
2001,emerging economies,1
2001,employment,1
2001,equipment investment,1
2001,excess returns,1
2001,exchange rates,1
2001,exports,1
2001,financial deepening,1
2001,franchising,1
2001,income distribution,1
2001,income policies,1
2001,inequality,1
2001,inequality decomposition,1
2001,internal labor markets,1
2001,law of one price,1
2001,mass media,1
2001,multifaction productivity,1
2001,neoclassical theory of preferences,1
2001,small and large-scale privatization,1
2002,NA,678
2002,cointegration,180
2002,growth,69
2002,Africa,56
2002,inequality,55
2002,business cycles,53
2002,wage inequality,22
2002,3G,11
2002,ARDL method,9
2002,agglomeration,8
2002,agricultural development,7
2002,expected inflation,7
2002,panel data,7
2002,bootstrap,6
2002,adjustment cost,5
2002,aggregate price shocks,5
2002,causal effects,5
2002,asset pricing,4
2002,attendance,4
2002,employer health insurance,4
2002,fractional integration,4
2002,inheritance,4
2002,Argentina,3
2002,Eastern Europe,3
2002,binary choice,3
2002,bivariate GARCH,3
2002,convergence,3
2002,Canadian economic history,2
2002,Chinese,2
2002,Engel functions,2
2002,asset-price volatility,2
2002,axiomatic approach,2
2002,common currency,2
2002,consumer demand,2
2002,core inflation,2
2002,exchange rate systems,2
2002,factor allocation,2
2002,federal funds,2
2002,ARDL cointegration,1
2002,African agriculture,1
2002,CGE model,1
2002,Engel's law,1
2002,acquisitions,1
2002,ageing,1
2002,alruism,1
2002,arrears,1
2002,asymmetric information,1
2002,business cycle,1
2002,canal irrigation,1
2002,capital account liberalization,1
2002,capital accumulation,1
2002,cellular automata,1
2002,climate change,1
2002,clubs,1
2002,common property,1
2002,comovement,1
2002,compensating wage differentials,1
2002,computable general equilibrium (CGE),1
2002,computable general equilibrium models,1
2002,cost sharing,1
2002,covered interest parity,1
2002,decentralization,1
2002,dynamic comparative advantage,1
2002,empirical contract theory,1
2002,endogenous devaluation risk,1
2002,exports,1
2002,income,1
2002,income tax,1
2002,inflation expectations,1
2002,inflation tax,1
2002,investment,1
2002,labeling,1
2002,labour supply,1
2002,living standards,1
2002,matching,1
2002,poverty,1
2002,public policy,1
2002,skill-biased technological change,1
2003,NA,676
2003,panel data,161
2003,redistribution,104
2003,cointegration,68
2003,growth,67
2003,monetary policy,58
2003,banks,42
2003,convergence,20
2003,financial constraints,7
2003,asymmetry,6
2003,axiomatic characterizations,6
2003,behavioral responses,5
2003,banking,4
2003,bargaining,4
2003,developing countries,4
2003,agglomeration,3
2003,asymmetric policy reactions,3
2003,broken windows theory,3
2003,busing,3
2003,corporate governance,3
2003,developing labor markets,3
2003,efficiency,3
2003,entrepreneurship,3
2003,'native flight',2
2003,British industrial revolution,2
2003,Cote d'Ivoire,2
2003,Human Development Index,2
2003,Mexico,2
2003,NAFTA,2
2003,age,2
2003,asset pricing,2
2003,auctions,2
2003,business location,2
2003,capital taxation,2
2003,compensating differentials,2
2003,consumption smoothing,2
2003,discounting,2
2003,dynamic modeling,2
2003,economic growth,2
2003,environment,2
2003,exchange rates,2
2003,export requirement,2
2003,family separations,2
2003,household consumption,2
2003,implicit contracts,2
2003,American depositary receipts (ADRs),1
2003,European Monetary Union,1
2003,German emigration,1
2003,Grameen Bank,1
2003,Mauritius,1
2003,agricultural productivity,1
2003,asymmetric adjustment costs,1
2003,bank behavior,1
2003,collective action,1
2003,commodity money,1
2003,compass rose,1
2003,conditionality,1
2003,conflict resolutions,1
2003,credit risk,1
2003,decentralization,1
2003,distribution,1
2003,dynamic general equilibrium model,1
2003,earnings,1
2003,efficient equity,1
2003,emerging markets,1
2003,exposure,1
2003,financial markets,1
2003,firm growth,1
2003,firm heterogeneity,1
2003,fiscal sustainability,1
2003,forecasting,1
2003,hazard models,1
2003,housing prices,1
2003,income tax,1
2003,informal lenders,1
2003,intergovernmental grants,1
2003,international environmental agreements,1
2003,liberalization,1
2003,minimum wages,1
2003,new enterprise formation,1
2003,operational time,1
2003,persistence profiles,1
2003,portfolio choice,1
2003,selection effects,1
2003,slave price,1
2003,stochastic distortionary taxation,1
2004,NA,620
2004,investment,150
2004,monetary policy,108
2004,competition,102
2004,education,66
2004,business cycles,55
2004,economic growth,21
2004,ARCH,10
2004,adjustment lags,9
2004,factor models,8
2004,consumption,7
2004,real exchange rates,7
2004,human capital,6
2004,Britain,5
2004,absenteeism,5
2004,agricultural revolution,5
2004,balance sheet effects,5
2004,capital mobility,5
2004,developing countries,5
2004,productivity,5
2004,simulation properties,5
2004,transition,5
2004,EMU,4
2004,cycles,4
2004,20th century,3
2004,asymmetric information,3
2004,atmosphere externality,3
2004,capital outflow/inflow,3
2004,commercial policy uncertainty,3
2004,convergence,3
2004,crime,3
2004,decomposition,3
2004,equivalence scales,3
2004,exchange rates,3
2004,ADRs,2
2004,Australian dollar,2
2004,adjustment costs,2
2004,autoregressive jump intensity,2
2004,climacteric,2
2004,climate change,2
2004,composite cost function,2
2004,contagion,2
2004,credit constraints,2
2004,differential demand system,2
2004,discrete duration model,2
2004,educational reform,2
2004,famine,2
2004,formal and informal institutions,2
2004,macroeconomic consequences,2
2004,CGE models,1
2004,Colombia,1
2004,Ethiopia,1
2004,Fisher effect and monetary policy regimes,1
2004,access to international know-how,1
2004,altruism,1
2004,asymmetric shocks,1
2004,automatic stabilisers,1
2004,benefit entitlement,1
2004,biological well-being,1
2004,budget deficits,1
2004,children,1
2004,cointegration,1
2004,compliance,1
2004,computable general equilibrium,1
2004,consumer economics,1
2004,count data model,1
2004,decentralization,1
2004,economic integration,1
2004,euro area economies,1
2004,exchange,1
2004,experiment,1
2004,field experiment,1
2004,finance,1
2004,firm productivity,1
2004,foreign education,1
2004,fundamental equilibrium exchange rate,1
2004,general equilibrium,1
2004,growth regressions,1
2004,health,1
2004,immigration,1
2004,income distribution,1
2004,incomplete markets,1
2004,intergenerational transfers,1
2004,matched employer-employee panel data,1
2004,political integration,1
2005,NA,618
2005,convergence,161
2005,children,86
2005,international trade,74
2005,economic growth,61
2005,monetary policy,59
2005,cointegration,48
2005,bank,24
2005,Africa,8
2005,accountability,7
2005,bank lending channel,7
2005,bankruptcy costs,6
2005,bills of credit,5
2005,border effects,5
2005,inflation,5
2005,Austro-Hungary,4
2005,Nash equilibrium,4
2005,almost common-value auction,4
2005,applied general equilibrium,4
2005,assets,4
2005,balance sheets,4
2005,causality,4
2005,censored LAD,4
2005,congestion pricing,4
2005,AGE models,3
2005,additive outliers,3
2005,big push,3
2005,collusion,3
2005,computable general equilibrium modeling,3
2005,cyclicality,3
2005,decentralization,3
2005,development projects,3
2005,income effects,3
2005,Bayesian analysis,2
2005,FDI,2
2005,bank failure,2
2005,change point,2
2005,clean development mechanism,2
2005,cohort crowding,2
2005,commitment mechanisms,2
2005,commons,2
2005,comparison income,2
2005,competing risks,2
2005,consumption baskets,2
2005,cox proportional hazard models,2
2005,demand for labour,2
2005,econometric modelling,2
2005,enforcement,2
2005,excess burden,2
2005,inflation dynamics,2
2005,learning-by-exporting,2
2005,Bernstein polynomials,1
2005,applied CGE modelling,1
2005,bank privatization,1
2005,barter,1
2005,bias technical change,1
2005,business fluctuations,1
2005,cash-in-advance constraint,1
2005,child cost,1
2005,child nutrition,1
2005,climate change,1
2005,cohort size effects,1
2005,committees,1
2005,corporate debt,1
2005,corruption,1
2005,country risk,1
2005,crime,1
2005,debt,1
2005,distortions,1
2005,duration,1
2005,dynamic simulation,1
2005,economic development,1
2005,economic reform,1
2005,education,1
2005,employment,1
2005,endogenous natural rate of unemployment,1
2005,endogenous productivity growth,1
2005,environmental tax,1
2005,expectation,1
2005,external financing,1
2005,female labor force participation,1
2005,field experiment,1
2005,firm entry,1
2005,firms' money demand,1
2005,fiscal federalism,1
2005,foreign borrowing,1
2005,genocide,1
2005,growth,1
2005,homogeneity tests,1
2005,hourly data,1
2005,incentives of local government,1
2005,inequality,1
2005,non-linearity,1
2005,opportunism,1
2005,principal-agent model,1
2005,rent control,1
2006,NA,629
2006,growth,186
2006,fiscal federalism,96
2006,incomplete markets,88
2006,fiscal policy,76
2006,corruption,59
2006,economic growth,51
2006,central banking,24
2006,causality,23
2006,cartel stability,9
2006,allocation of time,8
2006,capital accumulation,8
2006,buffer stocks,7
2006,border patrol,6
2006,Africa,5
2006,agglomeration,5
2006,asset returns,5
2006,Armington elasticity,4
2006,absorptive capacity,4
2006,backward projection,4
2006,bailouts,4
2006,black market rate,4
2006,discrete choice models,4
2006,discriminatory rates,4
2006,exchange rates,4
2006,migration,4
2006,BLS test,3
2006,Bayesian estimation,3
2006,absorption,3
2006,adjustment costs,3
2006,arbitrage,3
2006,bootstrapping,3
2006,business cycles,3
2006,child labor,3
2006,employment,3
2006,inequality,3
2006,AIDS,2
2006,China,2
2006,Great Depression,2
2006,ability tracking,2
2006,asset specificity,2
2006,bargaining,2
2006,behavioural models,2
2006,between and within-group inequality,2
2006,biological welfare,2
2006,capital adjustment costs,2
2006,catching-up,2
2006,class size,2
2006,cointegration,2
2006,conditional heteroskedasticity,2
2006,covered interest parity,2
2006,currency crisis,2
2006,current accounts,2
2006,deindustrialization,2
2006,diversification,2
2006,education,2
2006,generalized impulse response function,2
2006,government consumption expenditure,2
2006,health externalities,2
2006,hysteresis,2
2006,limited-dependent rational-expectations models,2
2006,risk sharing,2
2006,ADRs,1
2006,Ethiopia,1
2006,active labour market policy,1
2006,adaptive learning,1
2006,age at immigration,1
2006,asset risk,1
2006,bank coalition,1
2006,banking,1
2006,bankruptcy,1
2006,borders,1
2006,budget,1
2006,buyer power,1
2006,central bank reaction function,1
2006,competences,1
2006,computable general equilibrium,1
2006,computational economics,1
2006,contractual opportunism,1
2006,currency board,1
2006,demography,1
2006,disinflation,1
2006,distance function,1
2006,elderly welfare,1
2006,election rules,1
2006,expectations,1
2006,exports,1
2006,extended households,1
2006,external debt,1
2006,fiscal equalization,1
2006,foreign investment,1
2006,generalized school choice,1
2006,income elasticity of calories,1
2006,income shifting,1
2006,informal sector,1
2006,international integration,1
2006,investment,1
2006,nonparametric methods,1
2006,private money,1
2007,NA,743
2007,asymmetric information,157
2007,monetary policy,113
2007,public goods,90
2007,growth,84
2007,foreign direct investment,77
2007,capital mobility,53
2007,banking,32
2007,co-movement,11
2007,Economic growth,10
2007,Bayesian analysis,9
2007,Anthropometric history,8
2007,political economy,8
2007,401(k) plan,6
2007,bivariate probit,6
2007,capital subsidies,6
2007,fiscal sustainability,6
2007,Bayesian Nash equilibrium,5
2007,balanced incentives,5
2007,catch up,5
2007,education,5
2007,asset pricing models,4
2007,asymmetric,4
2007,bank,4
2007,bribery,4
2007,budget constraint,4
2007,bull and bear market regimes,4
2007,business cycle,4
2007,business cycles,4
2007,cost and benefit analysis,4
2007,economic fluctuations,4
2007,employment,4
2007,policy evaluation,4
2007,Brazil,3
2007,British balance of payments,3
2007,aggregate Luenberger productivity indicator,3
2007,aggregation,3
2007,annuity,3
2007,borrowing constraints,3
2007,child labor,3
2007,cross-border shopping,3
2007,current account,3
2007,inequality,3
2007,migration,3
2007,18th c. Amsterdam,2
2007,Asian financial crisis,2
2007,Bailout,2
2007,Bayes Factors,2
2007,Cyclical sensitivity of unemployment,2
2007,adjustment costs,2
2007,asymmetric exchange rate intervention,2
2007,asymmetry,2
2007,average UK regional male wages,2
2007,citrus farming,2
2007,cointegration,2
2007,college jobs,2
2007,comparative economic history,2
2007,compensation to Palestinian refugees,2
2007,corruption,2
2007,cost of living,2
2007,day-ahead market,2
2007,decentralization,2
2007,disinflation,2
2007,economic geography,2
2007,effort elasticities,2
2007,flypaper effect,2
2007,frequency domain analysis,2
2007,horizontal inequity,2
2007,market efficiency,2
2007,observable skills,2
2007,AIDS,1
2007,Africa,1
2007,Bayesian,1
2007,British engineering,1
2007,Business cycles,1
2007,CGE,1
2007,CPI data,1
2007,Career interruptions,1
2007,China,1
2007,Euler-Equation,1
2007,German Empire,1
2007,Markov inflation,1
2007,Marshallian inefficiency,1
2007,advance notice,1
2007,allocative efficiency,1
2007,arsenic,1
2007,asset prices,1
2007,bargaining,1
2007,benefit take-up,1
2007,bias,1
2007,bottom-up,1
2007,cointegration with exogenous variables,1
2007,collective action,1
2007,compensating wage differentials,1
2007,cooperation,1
2007,credibility,1
2007,credit constraints,1
2007,cross-regional estimates,1
2007,defined contribution schemes,1
2007,development,1
2007,differential inflation,1
2007,discrimination,1
2007,dual track liberalization,1
2007,dyadic models,1
2007,economic growth,1
2007,efficiency,1
2007,elections,1
2007,equilibrium interest rate,1
2007,euro cash,1
2007,exchange rates,1
2007,export competition,1
2007,externalities,1
2007,financial constraints,1
2007,financial development,1
2007,human capital,1
2007,instability,1
2007,inter-vivos transfers,1
2007,life satisfaction,1
2007,railways,1
2007,school performance,1
2008,NA,792
2008,cointegration,251
2008,happiness,112
2008,efficiency,93
2008,monetary policy,91
2008,growth,62
2008,economic growth,55
2008,Central bank independence,45
2008,18th century,36
2008,allocative efficiency,14
2008,public goods,12
2008,Agglomeration economies,11
2008,Artificial regression,10
2008,between-group decomposition,10
2008,asymmetric cost pass-through,8
2008,monetary convergence,8
2008,foreign direct investment,7
2008,Additivity property,6
2008,Asian stock markets,6
2008,Asymmetric information,6
2008,Economics of scale,6
2008,audio-visual goods' prices,6
2008,convergence,6
2008,Bargaining power,5
2008,Hyperinflation,4
2008,aggregation,4
2008,asymmetric shocks,4
2008,beauty,4
2008,business taxation,4
2008,canonical correlation analysis,4
2008,coffee crisis,4
2008,difference-in-differences,4
2008,female education,4
2008,Annexation,3
2008,Asian-Pacific real exchange rates,3
2008,Bequests,3
2008,Canada,3
2008,Club goods,3
2008,Enforcement,3
2008,aggregate accounting,3
2008,allocation of public education spending,3
2008,averting behavior,3
2008,banking,3
2008,bequests,3
2008,counterfactual,3
2008,forecasting,3
2008,structural breaks,3
